PHOTON_NODE_ADD_DATA(ThresholdKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 43, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 72, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 21, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 25, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 71, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 65, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 24, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 45, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 47, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 48, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 70, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 30, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 69, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 32, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 66, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 33, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 35, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 55, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 54, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 56, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 67, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 58, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 59, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 61, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 62, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(ThresholdKernel, 60, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302c0214600c1c5bf7abe3fcbe33ef2db08833e8bbadc24c02146bf5c18589afc826c078250837c9a4805f27a933")
#endif

